"PDF_page";"Nombre";"Vision Artificial";"DeepLearning";"CNN";"LLM";"Ciberseguridad";"NLP";"Finanzas";"Industria/Agricultura";"Astronomia";"Electricidad";"Etica/normativo";"GANs";"Sentimientos"
1;"REDES GENERATIVAS DE APRENDIZAJE PROFUNDO PARA MEJORA DE SEÑAL ASTRONÓMICA";TRUE;TRUE;;;;;;;TRUE;;;;
3;"TÉCNICAS DE EXPLICABILIDAD EN REDES DE APRENDIZAJE PROFUNDO PARA CLASIFICACIÓN Y DETECCIÓN DE ANOMALÍAS EN IMAGEN ASTRONÓMICA";TRUE;TRUE;;;;;;;TRUE;;;;
5;"APRENDIZAJE PROFUNDO SEMI SUPERVISADO EN SEÑAL MULTICANAL";TRUE;TRUE;;;;;;;TRUE;;;;
8;"Preprocesado y clasificación no supervisada de imágenes de arte rupestre levantino";TRUE;;;;;;;;;;;;
11;"Implementación de algoritmos basados en inteligencia artificial aplicados a videovigilancia";TRUE;;;;TRUE;;;;;;;;
13;"Pipeline para la predicción de caudal de ríos";;TRUE;;;;;;;;;;;
17;"Adversarial Prompting para la Detección de Fallos de Alineamiento Ético y Normativo en Modelos de Lenguaje en Ciberseguridad";;;;TRUE;TRUE;;;;;;TRUE;;
20;"Auditoría de Alineamiento Ético-Normativo en Modelos de Lenguaje Integrados en Pipelines de SOC";;;;;TRUE;;;;;;TRUE;;
23;"Análisis de competiciones de Kayak aplicando algoritmos basados en inteligencia artificial";TRUE;;;;;;;;;;;;
25;"Despliegue en dispositivos móviles de algoritmos basados el IA aplicados a la agricultura de precisión";TRUE;;;;;;;TRUE;;;;;
27;"Criterio de parada para la construcción de ontologías automáticas a partir de texto";;;;;;;;;;;;;
30;"Operational Misalignment Benchmark: Evaluación de Modelos de Lenguaje en Contextos Éticos de Ciberseguridad";;;;;TRUE;;;;;;TRUE;;
33;"Aplicación de Redes Generativas Adversarias para la Predicción y Simulación de Series Temporales Financieras";;;;;;;TRUE;;;;;TRUE;
35;"Evaluación de Estrategias de Inversión con Modelos Generativos Profundos";;TRUE;;;;;TRUE;;;;;;
37;"Integración de Algoritmos de Aprendizaje Profundo para el Análisis de Sentimiento en Mercados Financieros";;TRUE;;;;;TRUE;;;;;;TRUE
39;"Optimización de Carteras mediante Modelado Generativo y Teoría de la Información";;;;;;;TRUE;;;;;;
41;"Fusión de Modelos Generativos y Cuantitativos para el Forecasting de Crisis Financieras";;;;;;;TRUE;;;;;;
43;"Diseño e implementación de políticas de seguridad informática basadas en inteligencia artificial para la protección de infraestructuras críticas y datos sensibles";;;;;TRUE;;;;;;TRUE;;
45;"Modelado y desarrollo de estrategias de seguridad para ciudades inteligentes basadas en inteligencia artificial y análisis de datos";;TRUE;;;TRUE;;;;;;;TRUE;
47;"Aplicación de técnicas de inteligencia artificial para la detección, predicción y mitigación de ciberamenazas en entornos digitales";;TRUE;;;TRUE;TRUE;;;;;;;
49;"Estrategia inteligente para la detección del desgate en imágenes BLMD";TRUE;;;;;;;TRUE;;;;;
51;"Estrategia inteligente para la detección de la calidad de la rosca en imágenes BLMD";TRUE;;;;;;;TRUE;;;;;
53;"Rayos cósmicos y gamma bajo la lupa del Observatorio SWGOWide-field Gamma-ray Observatory)";TRUE;;;;;;;;TRUE;;;;
56;"Predicción de energía solar en horizontes temporales cercanos para control de generadores fotovoltaicos";;TRUE;;;;;;;;TRUE;;;
59;"Exploración y Desarrollo de un Marco de Trabajo para la Integración de Técnicas de Aprendizaje Profundo en Entornos BIM para la Optimización del Diseño Arquitectónico y la Detección Automatizada de Conflictos";;TRUE;;;;;;;;;TRUE;;
61;"Desarrollo de un Gemelo Digital para la Optimización del Rendimiento y Mantenimiento Predictivo en Plantas Solares Fotovoltaicas de Escala Industrial";TRUE;;;;;;;;;TRUE;;;
63;"Modelado predictivo y detección de anomalías en sistemas de generación eléctrica";;TRUE;;;;;;;;TRUE;;;
65;"Detección y Clasificación Automatizada de Lesiones Orgánicas en Imágenes Médicas Empleando Técnicas Híbridas de Inteligencia Computacional y Aprendizaje Profundo";TRUE;TRUE;;;;;;;;;;;
67;"Diagnóstico de fallos en paneles fotovoltaicos utilizando LLMs y visión computacional";;TRUE;;TRUE;;;;;;TRUE;;;
69;"Desarrollo e Implementación de un Sistema de Automatización Robótico Flexible Guiado por Visión Artificial para líneas de ensamblaje";TRUE;;;;;;;TRUE;;;;;
71;"Implementación de clasificadores emsembles para la detección de averías en vehículos eléctricos";TRUE;;;;;;;TRUE;;;;;
73;"Optimización Híbrida de Trayectorias para Robots Móviles en Entornos Dinámicos Mediante la Fusión de Algoritmos";TRUE;;;;;;;;;;;;
75;"Evaluación comparativa de técnicas de inteligencia computacional aplicadas al diagnóstico de fallos en rodamientos";;;;;;;;;;;;;
77;"Inspección y reconocimiento de anomalías utilizando imágenes termográficas";TRUE;;;;;;;;;;;;
79;"Aplicación de la Inteligencia Artificial en la Innovación Educativa: Modelos predictivos y de clasificación para la mejora del aprendizaje";;;;;;;;;;;;;
81;"Detección y análisis de patrones biomédicos mediante procesamiento de señales e imágenes médicas";TRUE;;;;;;;;;;;;
83;"Análisis computacional de imágenes y patrones: Técnicas de reconocimiento de patrones para la comprensión de datos visuales";TRUE;;TRUE;;;;;;;;;;
85;"Aplicación de la Inteligencia Artificial para la detección de enfermedades neurodegenerativas mediante análisis de imágenes médicas";TRUE;;TRUE;;;;;;;;;;
87;"Clasificación automática de enfermedades dermatológicas mediante inteligencia artificial y análisis de patrones visuales";TRUE;;TRUE;;;;;;;;;;
89;"Detección automatizada y explicación de errores frecuentes en proyectos tecnológicos escolares con IA";TRUE;TRUE;;;;;;;;;;;
91;"Modelado espaciotemporal de brotes de Dermatosis Nodular Contagiosa (DNC) mediante procesos de Hawkes neuronales";;;;;;;;;;;;;
95;"Interpretabilidad dinámica en modelos de progresión del Alzheimer mediante redes neuronales";;;;;;;;;;;;;
100;"Predicción nacional de precipitaciones anómalas asociadas a DANAs en España";;TRUE;;;;;;;;;;;
105;"IA aplicada al desarrollo de recursos didácticos personalizados para tecnología en secundaria";;TRUE;;;;TRUE;;;;;;;
107;"Desarrollo e integración de agentes de inteligencia artificial en una plataforma privada";;;;TRUE;;;;;;;;;
109;"Desarrollo, ingeniería e integración de modelos de IA orientados a la predicción de datos en tiempo real basados en dispositivos IoT";;TRUE;;TRUE;;;;;;;;;
111;"Análisis comparativo de técnicas de generación automática de código";;;;;;;;;;;;;
113;"Identificación de colaboradores potenciales en proyectos de investigación";;;;TRUE;;;;;;;;;
115;"Predicción del impacto de artículos científicos";;;;;;;;;;;;;
117;"Modelos de Deep Learning para catalogación y datación de imágenes de arte rupestre levantino";TRUE;;;;;;;;;;;;
